;link;Amount;ComplRate;OverSuccess;Duration;NDon;ADon;NInfo;NPers;NComment;NJumpA;NJump1;NDonLevel;BCulture;OtherProject;Facebook;NFacebook
0;https://www.kisskissbankbank.com/fr/projects/regards-un-livre-d-exception-illustre-par-plus-de-50-artistes;12243;102;0;60;234;51.38073394495413;48;14;41;78;234;0;1;0;1;21
1;https://www.kisskissbankbank.com/fr/projects/printemps-des-artistes;1530;102;0;60;44;30.46875;62;0;15;22;44;2;1;0;0;0
2;https://www.kisskissbankbank.com/fr/projects/fumer-tue--2;7710;128;1;60;198;41.66257668711656;34;16;56;29;198;1;1;0;0;0
3;https://www.kisskissbankbank.com/fr/projects/maow-book-2;4065;101;0;60;53;68.29787234042553;40;3;2;12;53;1;1;1;1;1434
4;https://www.kisskissbankbank.com/fr/projects/olfagones;5475;109;1;60;66;49.6551724137931;37;4;21;21;66;10;0;0;1;989
5;https://www.kisskissbankbank.com/fr/projects/krom-une-prehistoire-de-fou;22427;320;1;60;575;37.01648351648352;33;6;325;93;575;72;0;1;1;1066
6;https://www.kisskissbankbank.com/fr/projects/deux-ailes-pour-s-envoler;2340;101;0;60;25;91.08695652173913;32;7;3;9;25;9;0;1;0;0
7;https://www.kisskissbankbank.com/fr/projects/ecrits-d-exil;1570;104;0;60;28;53.75;17;21;10;11;28;0;1;0;0;0
8;https://www.kisskissbankbank.com/fr/projects/le-syndrome-du-bernard-l-hermite;6585;101;0;60;170;29.14012738853503;31;6;27;73;170;0;1;0;0;0
9;https://www.kisskissbankbank.com/fr/projects/le-moustache-cafe;6775;102;0;60;101;62.73255813953488;29;8;28;43;101;2;0;0;1;2586
10;https://www.kisskissbankbank.com/fr/projects/l-empire-americain-puissance-mondiale-sans-scrupule-edition-francaise;6116;102;0;60;76;80.31343283582089;33;2;5;20;76;1;1;0;1;45
11;https://www.kisskissbankbank.com/fr/projects/app-poil-la-creation;2426;110;1;60;69;29.1875;32;3;9;41;69;0;1;0;1;677
12;https://www.kisskissbankbank.com/fr/projects/creons-un-bar-ensemble;4350;109;1;90;101;41.48809523809524;31;3;34;43;101;3;0;0;0;0
13;https://www.kisskissbankbank.com/fr/projects/pentes-douces-roman-50-texte-50-photo;4313;129;1;60;87;53.43939393939394;22;12;13;19;87;0;1;0;1;3904
14;https://www.kisskissbankbank.com/fr/projects/creation-de-la-librairie-la-boussole;32345;107;1;60;221;122.06382978723404;28;5;52;72;221;2;1;0;1;1026
15;https://www.kisskissbankbank.com/fr/projects/la-fayette;4734;118;1;60;94;52.178082191780824;32;1;13;14;93;2;1;0;0;0
16;https://www.kisskissbankbank.com/fr/projects/edition-de-deux-le-roman-graphique-tome-1;6530;131;1;96;171;38.5;31;1;12;35;171;2;1;1;1;2410
17;https://www.kisskissbankbank.com/fr/projects/visiter-l-afrique;16783;111;1;60;394;46.14503816793893;25;7;112;101;394;0;1;0;1;21872
18;https://www.kisskissbankbank.com/fr/projects/et-votre-reve-devient-tapis;1900;105;0;60;40;48.36363636363637;31;0;8;6;40;1;1;0;1;641
